[INFO] Output: saved_models2/benchmark_mlp_20260304_195812
[INFO] Device: cpu
[INFO] Loaded X=(14925, 6000), amr=(14925, 9), species=(14925,), antibiotics=9
 Removing duplicates:   0%|          | 0/14925 [00:00<?, ?it/s] Removing duplicates:   9%|▊         | 1294/14925 [00:00<00:01, 12930.24it/s] Removing duplicates:  17%|█▋        | 2590/14925 [00:00<00:00, 12943.07it/s] Removing duplicates:  26%|██▌       | 3887/14925 [00:00<00:00, 12953.25it/s] Removing duplicates:  35%|███▍      | 5183/14925 [00:00<00:00, 12936.99it/s] Removing duplicates:  43%|████▎     | 6482/14925 [00:00<00:00, 12954.54it/s] Removing duplicates:  52%|█████▏    | 7781/14925 [00:00<00:00, 12966.35it/s] Removing duplicates:  61%|██████    | 9079/14925 [00:00<00:00, 12966.79it/s] Removing duplicates:  70%|██████▉   | 10377/14925 [00:00<00:00, 12970.39it/s] Removing duplicates:  78%|███████▊  | 11676/14925 [00:00<00:00, 12976.31it/s] Removing duplicates:  87%|████████▋ | 12974/14925 [00:01<00:00, 12976.96it/s] Removing duplicates:  96%|█████████▌| 14272/14925 [00:01<00:00, 12972.32it/s]                                                                               [INFO] After duplicates removal: X=(14922, 6000)

================ STARTING SPECIES PIPELINES ================

[Parallel(n_jobs=5)]: Using backend LokyBackend with 5 concurrent workers.

==========================================================================================
[START] Species: Escherichia_Coli
         Antibiotics: ['Ciprofloxacin', 'Ceftriaxone', 'Piperacillin-Tazobactam', 'Cefepime']
==========================================================================================
[Escherichia_Coli] Loading + filtering...

==========================================================================================
[START] Species: Klebsiella_Pneumoniae
         Antibiotics: ['Ciprofloxacin', 'Ceftriaxone', 'Imipenem', 'Meropenem']
==========================================================================================
[Klebsiella_Pneumoniae] Loading + filtering...

==========================================================================================
[START] Species: Staphylococcus_Aureus
         Antibiotics: ['Oxacillin', 'Clindamycin', 'Fusidic acid']
==========================================================================================
[Staphylococcus_Aureus] Loading + filtering...

==========================================================================================
[START] Species: Pseudomonas_Aeruginosa
         Antibiotics: ['Ciprofloxacin', 'Imipenem', 'Meropenem']
==========================================================================================
[Pseudomonas_Aeruginosa] Loading + filtering...
[Escherichia_Coli] isolates: 4988 -> after ab NaNs: 4661 -> after feature NaNs: 4661
[Escherichia_Coli] Building LPS patterns...
[Klebsiella_Pneumoniae] isolates: 2869 -> after ab NaNs: 2813 -> after feature NaNs: 2813
[Klebsiella_Pneumoniae] Building LPS patterns...
[Pseudomonas_Aeruginosa] isolates: 3274 -> after ab NaNs: 2262 -> after feature NaNs: 2262
[Pseudomonas_Aeruginosa] Building LPS patterns...
[Staphylococcus_Aureus] isolates: 3791 -> after ab NaNs: 3556 -> after feature NaNs: 3556
[Staphylococcus_Aureus] Building LPS patterns...
[Klebsiella_Pneumoniae] patterns: 9 -> kept: 5 (min_count=11)
[Klebsiella_Pneumoniae] isolates after pattern filtering: 2795
[Klebsiella_Pneumoniae] Train/test split stratified by pattern (test_size=0.2)...
[Pseudomonas_Aeruginosa] patterns: 7 -> kept: 6 (min_count=11)
[Pseudomonas_Aeruginosa] isolates after pattern filtering: 2257
[Pseudomonas_Aeruginosa] Train/test split stratified by pattern (test_size=0.2)...
[Klebsiella_Pneumoniae] Train size: 2236 | Test size: 559
[Klebsiella_Pneumoniae] StandardScaler fit on train...
[Pseudomonas_Aeruginosa] Train size: 1805 | Test size: 452
[Pseudomonas_Aeruginosa] StandardScaler fit on train...

[Pseudomonas_Aeruginosa] ===== LPS multiclass training (patterns) =====
[Pseudomonas_Aeruginosa] LPS classes (patterns) on train: 6
[I 2026-03-04 19:58:17,775] A new study created in memory with name: no-name-a7d68515-20cd-49d4-8d8b-510aa3b1e587
 Pseudomonas_Aeruginosa | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s]
[Klebsiella_Pneumoniae] ===== LPS multiclass training (patterns) =====
[Klebsiella_Pneumoniae] LPS classes (patterns) on train: 5
[I 2026-03-04 19:58:17,782] A new study created in memory with name: no-name-87c0668f-a49a-497d-901a-f9e3a0f2a37a
 Klebsiella_Pneumoniae | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s][Staphylococcus_Aureus] patterns: 8 -> kept: 8 (min_count=11)
[Staphylococcus_Aureus] isolates after pattern filtering: 3556
[Staphylococcus_Aureus] Train/test split stratified by pattern (test_size=0.2)...
[Escherichia_Coli] patterns: 13 -> kept: 11 (min_count=11)
[Escherichia_Coli] isolates after pattern filtering: 4647
[Escherichia_Coli] Train/test split stratified by pattern (test_size=0.2)...
[Staphylococcus_Aureus] Train size: 2844 | Test size: 712
[Staphylococcus_Aureus] StandardScaler fit on train...
[Escherichia_Coli] Train size: 3717 | Test size: 930
[Escherichia_Coli] StandardScaler fit on train...

[Staphylococcus_Aureus] ===== LPS multiclass training (patterns) =====
[Staphylococcus_Aureus] LPS classes (patterns) on train: 8
[I 2026-03-04 19:58:17,880] A new study created in memory with name: no-name-a43dc3d0-ea51-4acd-9025-937909944348
 Staphylococcus_Aureus | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s]
[Escherichia_Coli] ===== LPS multiclass training (patterns) =====
[Escherichia_Coli] LPS classes (patterns) on train: 11
[I 2026-03-04 19:58:17,916] A new study created in memory with name: no-name-dcdc1773-b1d2-46b0-aa38-0560689b739e
 Escherichia_Coli | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s][I 2026-03-04 19:59:09,887] Trial 0 finished with value: 0.5083568952368268 and parameters: {'activation': 'logistic', 'solver': 'sgd', 'lr': 1.7073967431528114e-06, 'layer1': 435, 'layer2': 305, 'layer3': 357}. Best is trial 0 with value: 0.5083568952368268.
 Pseudomonas_Aeruginosa | LPS | Optuna:   0%|          | 1/200 [00:52<2:52:49, 52.11s/it] Pseudomonas_Aeruginosa | LPS | Optuna:   0%|          | 1/200 [00:52<2:52:49, 52.11s/it, best=0.508][I 2026-03-04 19:59:26,273] Trial 0 finished with value: 0.3335681686469606 and parameters: {'activation': 'logistic', 'solver': 'sgd', 'lr': 1.7073967431528114e-06, 'layer1': 435, 'layer2': 305, 'layer3': 357}. Best is trial 0 with value: 0.3335681686469606.
Staphylococcus_Aureus | DirectMulti | Optuna:  22%|██▏       | 44/200 [1:26:18<8:00:44, 184.90s/it, best=0.892]Staphylococcus_Aureus | DirectMulti | Optuna:  22%|██▏       | 44/200 [1:26:18<8:00:44, 184.90s/it, best=0.892][I 2026-03-05 02:01:10,879] Trial 84 finished with value: 0.8633463611595609 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.003444864261489047, 'layer1': 470, 'layer2': 421, 'layer3': 487}. Best is trial 71 with value: 0.8659155749694897.
Pseudomonas_Aeruginosa | DirectMulti | Optuna:  42%|████▎     | 85/200 [2:07:04<3:54:15, 122.22s/it, best=0.866]Pseudomonas_Aeruginosa | DirectMulti | Optuna:  42%|████▎     | 85/200 [2:07:04<3:54:15, 122.22s/it, best=0.866][I 2026-03-05 02:01:51,110] Trial 116 finished with value: 0.8615232298612272 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 2.9291019636870524e-05, 'layer1': 423, 'layer2': 125, 'layer3': 442}. Best is trial 73 with value: 0.864893646817533.
Escherichia_Coli | LPS | Optuna:  58%|█████▊    | 117/200 [6:03:33<4:40:07, 202.50s/it, best=0.865]Escherichia_Coli | LPS | Optuna:  58%|█████▊    | 117/200 [6:03:33<4:40:07, 202.50s/it, best=0.865][I 2026-03-05 02:01:53,528] Trial 87 finished with value: 0.7425544287147604 and parameters: {'activation': 'relu', 'solver': 'sgd', 'lr': 6.37023657504647e-05, 'layer1': 75, 'layer2': 218, 'layer3': 367}. Best is trial 55 with value: 0.9322110061695005.
Klebsiella_Pneumoniae | DirectMulti | Optuna:  44%|████▍     | 88/200 [2:00:25<2:27:41, 79.12s/it, best=0.932]Klebsiella_Pneumoniae | DirectMulti | Optuna:  44%|████▍     | 88/200 [2:00:25<2:27:41, 79.12s/it, best=0.932][I 2026-03-05 02:02:54,152] Trial 88 finished with value: 0.93013017398049 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 0.0006175393694241137, 'layer1': 201, 'layer2': 188, 'layer3': 296}. Best is trial 55 with value: 0.9322110061695005.
Klebsiella_Pneumoniae | DirectMulti | Optuna:  44%|████▍     | 89/200 [2:01:26<2:16:06, 73.57s/it, best=0.932]Klebsiella_Pneumoniae | DirectMulti | Optuna:  44%|████▍     | 89/200 [2:01:26<2:16:06, 73.57s/it, best=0.932][I 2026-03-05 02:03:02,218] Trial 85 finished with value: 0.8612061423556 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.0034664144427216242, 'layer1': 470, 'layer2': 500, 'layer3': 483}. Best is trial 71 with value: 0.8659155749694897.
Pseudomonas_Aeruginosa | DirectMulti | Optuna:  43%|████▎     | 86/200 [2:08:56<3:46:01, 118.96s/it, best=0.866]Pseudomonas_Aeruginosa | DirectMulti | Optuna:  43%|████▎     | 86/200 [2:08:56<3:46:01, 118.96s/it, best=0.866][I 2026-03-05 02:03:08,512] Trial 44 finished with value: 0.8902383974905053 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.00016204355808935832, 'layer1': 364, 'layer2': 204, 'layer3': 113}. Best is trial 39 with value: 0.8916726567218316.
Staphylococcus_Aureus | DirectMulti | Optuna:  22%|██▎       | 45/200 [1:28:26<7:13:33, 167.83s/it, best=0.892]Staphylococcus_Aureus | DirectMulti | Optuna:  22%|██▎       | 45/200 [1:28:26<7:13:33, 167.83s/it, best=0.892][I 2026-03-05 02:03:42,054] Trial 117 finished with value: 0.7388067228206201 and parameters: {'activation': 'logistic', 'solver': 'adam', 'lr': 4.8354859672953034e-05, 'layer1': 446, 'layer2': 24, 'layer3': 431}. Best is trial 73 with value: 0.864893646817533.
Escherichia_Coli | LPS | Optuna:  59%|█████▉    | 118/200 [6:05:24<3:59:12, 175.03s/it, best=0.865]Escherichia_Coli | LPS | Optuna:  59%|█████▉    | 118/200 [6:05:24<3:59:12, 175.03s/it, best=0.865][I 2026-03-05 02:04:03,835] Trial 86 finished with value: 0.8261898244308833 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 0.004161575900019965, 'layer1': 408, 'layer2': 464, 'layer3': 500}. Best is trial 71 with value: 0.8659155749694897.
Pseudomonas_Aeruginosa | DirectMulti | Optuna:  44%|████▎     | 87/200 [2:09:57<3:11:38, 101.76s/it, best=0.866]Pseudomonas_Aeruginosa | DirectMulti | Optuna:  44%|████▎     | 87/200 [2:09:57<3:11:38, 101.76s/it, best=0.866][I 2026-03-05 02:04:08,238] Trial 89 finished with value: 0.9301256872089292 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 4.6415813750297806e-05, 'layer1': 131, 'layer2': 162, 'layer3': 397}. Best is trial 55 with value: 0.9322110061695005.
Klebsiella_Pneumoniae | DirectMulti | Optuna:  45%|████▌     | 90/200 [2:02:40<2:15:10, 73.73s/it, best=0.932]Klebsiella_Pneumoniae | DirectMulti | Optuna:  45%|████▌     | 90/200 [2:02:40<2:15:10, 73.73s/it, best=0.932][I 2026-03-05 02:05:19,636] Trial 90 finished with value: 0.897723299989879 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 3.4686556188673005e-05, 'layer1': 49, 'layer2': 106, 'layer3': 350}. Best is trial 55 with value: 0.9322110061695005.
Klebsiella_Pneumoniae | DirectMulti | Optuna:  46%|████▌     | 91/200 [2:03:51<2:12:40, 73.03s/it, best=0.932]Klebsiella_Pneumoniae | DirectMulti | Optuna:  46%|████▌     | 91/200 [2:03:51<2:12:40, 73.03s/it, best=0.932][I 2026-03-05 02:05:38,314] Trial 45 finished with value: 0.8907098797841988 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 8.521899874453629e-05, 'layer1': 199, 'layer2': 163, 'layer3': 180}. Best is trial 39 with value: 0.8916726567218316.
Staphylococcus_Aureus | DirectMulti | Optuna:  23%|██▎       | 46/200 [1:30:55<6:56:52, 162.42s/it, best=0.892]Staphylococcus_Aureus | DirectMulti | Optuna:  23%|██▎       | 46/200 [1:30:55<6:56:52, 162.42s/it, best=0.892][I 2026-03-05 02:05:41,824] Trial 87 finished with value: 0.8561652619219172 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.007168900809671818, 'layer1': 434, 'layer2': 412, 'layer3': 451}. Best is trial 71 with value: 0.8659155749694897.
Pseudomonas_Aeruginosa | DirectMulti | Optuna:  44%|████▍     | 88/200 [2:11:35<3:07:50, 100.63s/it, best=0.866]Pseudomonas_Aeruginosa | DirectMulti | Optuna:  44%|████▍     | 88/200 [2:11:35<3:07:50, 100.63s/it, best=0.866][I 2026-03-05 02:06:26,145] Trial 91 finished with value: 0.9309355041689852 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 8.688346850310457e-05, 'layer1': 117, 'layer2': 174, 'layer3': 433}. Best is trial 55 with value: 0.9322110061695005.
Klebsiella_Pneumoniae | DirectMulti | Optuna:  46%|████▌     | 92/200 [2:04:58<2:07:55, 71.07s/it, best=0.932]Klebsiella_Pneumoniae | DirectMulti | Optuna:  46%|████▌     | 92/200 [2:04:58<2:07:55, 71.07s/it, best=0.932][I 2026-03-05 02:07:14,640] Trial 118 finished with value: 0.862286327168613 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 3.5183079656853865e-05, 'layer1': 359, 'layer2': 44, 'layer3': 231}. Best is trial 73 with value: 0.864893646817533.
Escherichia_Coli | LPS | Optuna:  60%|█████▉    | 119/200 [6:08:56<4:11:30, 186.30s/it, best=0.865]Escherichia_Coli | LPS | Optuna:  60%|█████▉    | 119/200 [6:08:56<4:11:30, 186.30s/it, best=0.865][I 2026-03-05 02:07:36,463] Trial 88 finished with value: 0.8600787665972094 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.0022621872185234182, 'layer1': 453, 'layer2': 424, 'layer3': 433}. Best is trial 71 with value: 0.8659155749694897.
Pseudomonas_Aeruginosa | DirectMulti | Optuna:  44%|████▍     | 89/200 [2:13:30<3:13:56, 104.83s/it, best=0.866]Pseudomonas_Aeruginosa | DirectMulti | Optuna:  44%|████▍     | 89/200 [2:13:30<3:13:56, 104.83s/it, best=0.866][I 2026-03-05 02:07:44,156] Trial 46 finished with value: 0.8901921038083161 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 9.369479781447052e-05, 'layer1': 201, 'layer2': 126, 'layer3': 138}. Best is trial 39 with value: 0.8916726567218316.
Staphylococcus_Aureus | DirectMulti | Optuna:  24%|██▎       | 47/200 [1:33:01<6:26:11, 151.45s/it, best=0.892]Staphylococcus_Aureus | DirectMulti | Optuna:  24%|██▎       | 47/200 [1:33:01<6:26:11, 151.45s/it, best=0.892][I 2026-03-05 02:08:22,448] Trial 92 finished with value: 0.9305592734076903 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 2.4624794797910304e-05, 'layer1': 144, 'layer2': 208, 'layer3': 409}. Best is trial 55 with value: 0.9322110061695005.
Klebsiella_Pneumoniae | DirectMulti | Optuna:  46%|████▋     | 93/200 [2:06:54<2:30:56, 84.64s/it, best=0.932]Klebsiella_Pneumoniae | DirectMulti | Optuna:  46%|████▋     | 93/200 [2:06:54<2:30:56, 84.64s/it, best=0.932][I 2026-03-05 02:08:32,976] Trial 119 finished with value: 0.7388067228206201 and parameters: {'activation': 'relu', 'solver': 'sgd', 'lr': 0.0018800544028886163, 'layer1': 409, 'layer2': 10, 'layer3': 181}. Best is trial 73 with value: 0.864893646817533.
Escherichia_Coli | LPS | Optuna:  60%|██████    | 120/200 [6:10:15<3:25:12, 153.91s/it, best=0.865]Escherichia_Coli | LPS | Optuna:  60%|██████    | 120/200 [6:10:15<3:25:12, 153.91s/it, best=0.865][I 2026-03-05 02:08:42,803] Trial 47 finished with value: 0.8016455484651599 and parameters: {'activation': 'relu', 'solver': 'sgd', 'lr': 0.0005920352060333061, 'layer1': 280, 'layer2': 46, 'layer3': 94}. Best is trial 39 with value: 0.8916726567218316.
Staphylococcus_Aureus | DirectMulti | Optuna:  24%|██▍       | 48/200 [1:34:00<5:13:08, 123.61s/it, best=0.892]Staphylococcus_Aureus | DirectMulti | Optuna:  24%|██▍       | 48/200 [1:34:00<5:13:08, 123.61s/it, best=0.892][I 2026-03-05 02:09:24,429] Trial 93 finished with value: 0.930774602398899 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 0.00010551594504905118, 'layer1': 99, 'layer2': 123, 'layer3': 382}. Best is trial 55 with value: 0.9322110061695005.
Klebsiella_Pneumoniae | DirectMulti | Optuna:  47%|████▋     | 94/200 [2:07:56<2:17:31, 77.84s/it, best=0.932]Klebsiella_Pneumoniae | DirectMulti | Optuna:  47%|████▋     | 94/200 [2:07:56<2:17:31, 77.84s/it, best=0.932][I 2026-03-05 02:09:31,614] Trial 89 finished with value: 0.852591577562985 and parameters: {'activation': 'logistic', 'solver': 'adam', 'lr': 0.00516370614700122, 'layer1': 480, 'layer2': 397, 'layer3': 461}. Best is trial 71 with value: 0.8659155749694897.
Pseudomonas_Aeruginosa | DirectMulti | Optuna:  45%|████▌     | 90/200 [2:15:25<3:17:51, 107.93s/it, best=0.866]Pseudomonas_Aeruginosa | DirectMulti | Optuna:  45%|████▌     | 90/200 [2:15:25<3:17:51, 107.93s/it, best=0.866][I 2026-03-05 02:10:24,664] Trial 48 finished with value: 0.891551652075519 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 7.86695524976148e-05, 'layer1': 242, 'layer2': 471, 'layer3': 50}. Best is trial 39 with value: 0.8916726567218316.
Staphylococcus_Aureus | DirectMulti | Optuna:  24%|██▍       | 49/200 [1:35:42<4:54:39, 117.08s/it, best=0.892]Staphylococcus_Aureus | DirectMulti | Optuna:  24%|██▍       | 49/200 [1:35:42<4:54:39, 117.08s/it, best=0.892][I 2026-03-05 02:10:44,874] Trial 94 finished with value: 0.9311563206958606 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 6.680076653688892e-05, 'layer1': 132, 'layer2': 230, 'layer3': 415}. Best is trial 55 with value: 0.9322110061695005.
Klebsiella_Pneumoniae | DirectMulti | Optuna:  48%|████▊     | 95/200 [2:09:17<2:17:35, 78.62s/it, best=0.932]Klebsiella_Pneumoniae | DirectMulti | Optuna:  48%|████▊     | 95/200 [2:09:17<2:17:35, 78.62s/it, best=0.932][I 2026-03-05 02:11:24,377] Trial 90 finished with value: 0.8643945409077365 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.0030280242495657897, 'layer1': 394, 'layer2': 357, 'layer3': 331}. Best is trial 71 with value: 0.8659155749694897.
Pseudomonas_Aeruginosa | DirectMulti | Optuna:  46%|████▌     | 91/200 [2:17:18<3:18:42, 109.38s/it, best=0.866]Pseudomonas_Aeruginosa | DirectMulti | Optuna:  46%|████▌     | 91/200 [2:17:18<3:18:42, 109.38s/it, best=0.866][I 2026-03-05 02:11:53,803] Trial 120 finished with value: 0.8606707569123475 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 2.4270010474345244e-05, 'layer1': 461, 'layer2': 145, 'layer3': 461}. Best is trial 73 with value: 0.864893646817533.
Escherichia_Coli | LPS | Optuna:  60%|██████    | 121/200 [6:13:35<3:41:10, 167.98s/it, best=0.865]Escherichia_Coli | LPS | Optuna:  60%|██████    | 121/200 [6:13:35<3:41:10, 167.98s/it, best=0.865][I 2026-03-05 02:12:03,101] Trial 49 finished with value: 0.8919989571847162 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 6.499942065107398e-05, 'layer1': 232, 'layer2': 473, 'layer3': 46}. Best is trial 49 with value: 0.8919989571847162.
Staphylococcus_Aureus | DirectMulti | Optuna:  25%|██▌       | 50/200 [1:37:20<4:38:43, 111.49s/it, best=0.892]Staphylococcus_Aureus | DirectMulti | Optuna:  25%|██▌       | 50/200 [1:37:20<4:38:43, 111.49s/it, best=0.892][I 2026-03-05 02:12:11,103] Trial 95 finished with value: 0.9190709923592856 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 3.190175388450727e-05, 'layer1': 23, 'layer2': 180, 'layer3': 438}. Best is trial 55 with value: 0.9322110061695005.
Klebsiella_Pneumoniae | DirectMulti | Optuna:  48%|████▊     | 96/200 [2:10:43<2:20:14, 80.91s/it, best=0.932]Klebsiella_Pneumoniae | DirectMulti | Optuna:  48%|████▊     | 96/200 [2:10:43<2:20:14, 80.91s/it, best=0.932][I 2026-03-05 02:13:03,763] Trial 91 finished with value: 0.8646883607846634 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.002993869032619496, 'layer1': 464, 'layer2': 358, 'layer3': 324}. Best is trial 71 with value: 0.8659155749694897.
Pseudomonas_Aeruginosa | DirectMulti | Optuna:  46%|████▌     | 92/200 [2:18:57<3:11:29, 106.38s/it, best=0.866]Pseudomonas_Aeruginosa | DirectMulti | Optuna:  46%|████▌     | 92/200 [2:18:57<3:11:29, 106.38s/it, best=0.866][I 2026-03-05 02:13:26,444] Trial 96 finished with value: 0.9306692501886742 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 5.020499778856893e-05, 'layer1': 75, 'layer2': 148, 'layer3': 396}. Best is trial 55 with value: 0.9322110061695005.
Klebsiella_Pneumoniae | DirectMulti | Optuna:  48%|████▊     | 97/200 [2:11:58<2:16:01, 79.24s/it, best=0.932]Klebsiella_Pneumoniae | DirectMulti | Optuna:  48%|████▊     | 97/200 [2:11:58<2:16:01, 79.24s/it, best=0.932][I 2026-03-05 02:14:00,832] Trial 50 finished with value: 0.8908636833853543 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 5.626011089242131e-05, 'layer1': 238, 'layer2': 484, 'layer3': 52}. Best is trial 49 with value: 0.8919989571847162.
Staphylococcus_Aureus | DirectMulti | Optuna:  26%|██▌       | 51/200 [1:39:18<4:41:30, 113.36s/it, best=0.892]Staphylococcus_Aureus | DirectMulti | Optuna:  26%|██▌       | 51/200 [1:39:18<4:41:30, 113.36s/it, best=0.892][I 2026-03-05 02:14:27,487] Trial 97 finished with value: 0.931620447085747 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 0.00014721166928710933, 'layer1': 156, 'layer2': 140, 'layer3': 453}. Best is trial 55 with value: 0.9322110061695005.
Klebsiella_Pneumoniae | DirectMulti | Optuna:  49%|████▉     | 98/200 [2:12:59<2:05:25, 73.78s/it, best=0.932]Klebsiella_Pneumoniae | DirectMulti | Optuna:  49%|████▉     | 98/200 [2:12:59<2:05:25, 73.78s/it, best=0.932][I 2026-03-05 02:14:30,416] Trial 92 finished with value: 0.8641472583163976 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.003371783247008813, 'layer1': 464, 'layer2': 353, 'layer3': 335}. Best is trial 71 with value: 0.8659155749694897.
Pseudomonas_Aeruginosa | DirectMulti | Optuna:  46%|████▋     | 93/200 [2:20:24<2:59:09, 100.46s/it, best=0.866]Pseudomonas_Aeruginosa | DirectMulti | Optuna:  46%|████▋     | 93/200 [2:20:24<2:59:09, 100.46s/it, best=0.866][I 2026-03-05 02:14:46,393] Trial 121 finished with value: 0.8609442203492292 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 6.675335295787413e-05, 'layer1': 481, 'layer2': 32, 'layer3': 267}. Best is trial 73 with value: 0.864893646817533.
Escherichia_Coli | LPS | Optuna:  61%|██████    | 122/200 [6:16:28<3:40:10, 169.37s/it, best=0.865]Escherichia_Coli | LPS | Optuna:  61%|██████    | 122/200 [6:16:28<3:40:10, 169.37s/it, best=0.865][I 2026-03-05 02:15:33,151] Trial 98 finished with value: 0.9298145406771896 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 0.00015328994304025375, 'layer1': 168, 'layer2': 143, 'layer3': 454}. Best is trial 55 with value: 0.9322110061695005.
Klebsiella_Pneumoniae | DirectMulti | Optuna:  50%|████▉     | 99/200 [2:14:05<2:00:05, 71.34s/it, best=0.932]Klebsiella_Pneumoniae | DirectMulti | Optuna:  50%|████▉     | 99/200 [2:14:05<2:00:05, 71.34s/it, best=0.932][I 2026-03-05 02:15:59,827] Trial 51 finished with value: 0.8912283688381472 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 5.890828822345339e-05, 'layer1': 233, 'layer2': 492, 'layer3': 46}. Best is trial 49 with value: 0.8919989571847162.
Staphylococcus_Aureus | DirectMulti | Optuna:  26%|██▌       | 52/200 [1:41:17<4:43:47, 115.05s/it, best=0.892]Staphylococcus_Aureus | DirectMulti | Optuna:  26%|██▌       | 52/200 [1:41:17<4:43:47, 115.05s/it, best=0.892][I 2026-03-05 02:16:22,654] Trial 93 finished with value: 0.8627741627377612 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.001668563578680811, 'layer1': 463, 'layer2': 354, 'layer3': 333}. Best is trial 71 with value: 0.8659155749694897.
Pseudomonas_Aeruginosa | DirectMulti | Optuna:  47%|████▋     | 94/200 [2:22:16<3:03:43, 103.99s/it, best=0.866]Pseudomonas_Aeruginosa | DirectMulti | Optuna:  47%|████▋     | 94/200 [2:22:16<3:03:43, 103.99s/it, best=0.866][I 2026-03-05 02:16:42,647] Trial 99 finished with value: 0.9295236940521384 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 0.0003638162640604088, 'layer1': 246, 'layer2': 122, 'layer3': 470}. Best is trial 55 with value: 0.9322110061695005.
Klebsiella_Pneumoniae | DirectMulti | Optuna:  50%|█████     | 100/200 [2:15:14<1:57:58, 70.79s/it, best=0.932]Klebsiella_Pneumoniae | DirectMulti | Optuna:  50%|█████     | 100/200 [2:15:14<1:57:58, 70.79s/it, best=0.932][I 2026-03-05 02:17:33,469] Trial 100 finished with value: 0.8746470562584285 and parameters: {'activation': 'logistic', 'solver': 'sgd', 'lr': 0.0001269091314981246, 'layer1': 207, 'layer2': 159, 'layer3': 486}. Best is trial 55 with value: 0.9322110061695005.
Klebsiella_Pneumoniae | DirectMulti | Optuna:  50%|█████     | 101/200 [2:16:05<1:46:55, 64.80s/it, best=0.932]Klebsiella_Pneumoniae | DirectMulti | Optuna:  50%|█████     | 101/200 [2:16:05<1:46:55, 64.80s/it, best=0.932][I 2026-03-05 02:17:47,474] Trial 122 finished with value: 0.8619148750862724 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 4.303000723627309e-05, 'layer1': 442, 'layer2': 36, 'layer3': 383}. Best is trial 73 with value: 0.864893646817533.
Escherichia_Coli | LPS | Optuna:  62%|██████▏   | 123/200 [6:19:29<3:41:51, 172.88s/it, best=0.865]Escherichia_Coli | LPS | Optuna:  62%|██████▏   | 123/200 [6:19:29<3:41:51, 172.88s/it, best=0.865][I 2026-03-05 02:17:47,885] Trial 52 finished with value: 0.8915295795769772 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 6.230347061455932e-05, 'layer1': 277, 'layer2': 497, 'layer3': 45}. Best is trial 49 with value: 0.8919989571847162.
Staphylococcus_Aureus | DirectMulti | Optuna:  26%|██▋       | 53/200 [1:43:05<4:36:44, 112.95s/it, best=0.892]Staphylococcus_Aureus | DirectMulti | Optuna:  26%|██▋       | 53/200 [1:43:05<4:36:44, 112.95s/it, best=0.892][I 2026-03-05 02:17:58,125] Trial 94 finished with value: 0.860267916211293 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.0017048562652486633, 'layer1': 465, 'layer2': 358, 'layer3': 332}. Best is trial 71 with value: 0.8659155749694897.
